itemId,category,name,rating,originalRating,reviewTitle,reviewContent,likeCount,upVotes,downVotes,helpful,relevanceScore,boughtDate,clientType,retrievedDate
100002528.0,beli-harddisk-eksternal,Lazada Customer,5.0,,ok mantaaapppp barang sesuai pesanan.. good,okkkkk mantaaaaaaapppp ... goood,0.0,0.0,0.0,True,21.5,4-Apr-18,androidApp,10/2/2019
100003785.0,beli-harddisk-eksternal,agung p.,5.0,,Barang bagus sesuai specs,"Pesan rabu sore,minggu sore sampe,,barang sesuai specs mantab,tks lazada",0.0,0.0,0.0,True,19.5,1-Mar-17,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Andry M.,1.0,,Pesanan tidak tepat waktu,Pengirim barang tidak sesuai janji. Katanya express 1 hari. Dari hari jumat barang sampai hari rabu. SeMoga barangnya awet saja.,1.0,1.0,0.0,True,31.51,18 Mei 2018,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Leonard,4.0,,TV ok,Kualitas ok,1.0,1.0,0.0,True,22.88,2-Jun-17,desktop,10/2/2019
100004505.0,beli-harddisk-eksternal,Fadoli,5.0,,"Sharp HD LED TV 24"" - LC-24LE175I - Hitam",ok barang sampai dengan Baik.. smoga terus di pertahankan...,0.0,0.0,0.0,True,21.51,18-Apr-18,desktop,10/2/2019
100007498.0,beli-harddisk-eksternal,Amarullah,5.0,,Good job,"Barang diterima dengan selamat.. Produk sesuai dengan deskripsi.. Barang nyape 3 hari ke pekanbaru,riau.. Terimakasih lazada dan kotakom pucang, laptopnya mantap..",0.0,0.0,0.0,True,26.98,11-Nov-16,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Dwi,5.0,,TOP,"Senang belanja disini,pelayanan oke,barang sesuai ekspektasi..order senin hari selasa malam udah nyampe + di settingin sxan sama kurirnya...pokoknya top deh..thanks Lazada",1.0,1.0,0.0,True,30.51,13-Nov-17,androidApp,10/2/2019
100010722.0,beli-harddisk-eksternal,Wan D.,1.0,,Cape deh!,Sudah cape2 transfer tapi pesanan ditolak,0.0,0.0,0.0,True,20.51,17-Jan-18,androidApp,10/2/2019
100010745.0,beli-harddisk-eksternal,Anggun W.,5.0,,Lima Bintang,"Barang Ok, kualitas bagus dengan harga yg cukup miring, kualitas gambar juga ok, pengiriman lumayan, ga nyesel pokonya beli TV ini",3.0,3.0,0.0,True,30.75,25-Nov-16,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Yoga T.,5.0,,Sesuai Dengan yang tertera,"Kapasitas HDD asli 1 TB, dan tanpa ada lecet di saat saya pertama kali membuka bungkus bubble nya",2.0,2.0,0.0,True,23.3,02 Mei 2017,desktop,10/2/2019
100027329.0,beli-harddisk-eksternal,Heri K.,5.0,,mantap,barang sesuai dengan gambar,0.0,0.0,0.0,True,20.21,20-Jun-17,desktop,10/2/2019
100027616.0,beli-harddisk-eksternal,ACHMAD F.,5.0,,TOP,"Mantap gan Barang sampai dengan selamat , Packing rapih , pokok Mantap lah !",0.0,0.0,0.0,True,20.51,24 Okt 2017,androidApp,10/2/2019
100027616.0,beli-harddisk-eksternal,Bilqis,5.0,,Sip,Oke,0.0,0.0,0.0,True,12.6,14-Jun-17,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Dimas D.,5.0,,Kepuasan & Ketidakpuasan,"Saya sangat puas dengan barang.nya, kualitas barang sangat membantu HDD saya apabila jatuh dari atas, dan pengiriman rapi gk ada lecet kasih bintang 5 :) Dan Saya sangat tidak puas dengan peng",0.0,0.0,0.0,True,27.0,25-Feb-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Pembeli,4.0,,Bagus,Barang diterima dengan kondisi yang baik tapi packagingnya kurang,0.0,0.0,0.0,True,20.51,19 Des 2017,iosApp,10/2/2019
100034104.0,beli-harddisk-eksternal,Lazada Customer,5.0,,GOOD,barang bagus quick respon hari ini pesan besok sudah sampai,0.0,0.0,0.0,True,23.03,3-Jul-18,desktop,10/2/2019
100036366.0,beli-harddisk-eksternal,hadiyanto,1.0,,"barang pecah dikirim, payah ni seller","barang tanpa kemasan, tanpa pelindung apapun, hanya dus tv saja, liat dusnya sobek dikit sudah mulai curiga, kayaknya pecah ini, eeeeellllaaaa pas dibuka pecah beneran, BAD SELLER, BENER BENER BAD SELLER MAU UNTUNG AJA, tanpa peduli keadaan produk , kalo gak ada untung n pelit pakingan ya jgn jualan ....barang sudah retur , mudah mudahan barangnya cepat di kirim lg d",27.0,27.0,0.0,True,33.55,27-Mar-18,desktop,10/2/2019
100036366.0,beli-harddisk-eksternal,Fajar H.,4.0,,Brng Utuh diterima,"Barang diterima pada hari akhir yg dijadwalkan, yaitu malam hari. Kondisi barang terlindungi dengan packing bawaan unit.  Kualitas unit adalah kualitas Sharp. Semoga awet. Bila unit ini dikirim dari gudang Lazada di Bogor, mestinya bisa lebih cpt tiba, bukan pada hari akhir yg dijadwalkan karena alamat tujuan juga di Bogor.",4.0,4.0,0.0,True,33.39,27-Mar-18,androidApp,10/2/2019
100036366.0,beli-harddisk-eksternal,aryanto,4.0,,sesuai pesanan,masukan saja.. klo bisa packingnya jangan asal.. dikasih buble wrap minimal.. ini cuma dipacking pakai plastik biasa.. sempet khawatir pecah.. tpi untung gk terjadi . ..,0.0,0.0,0.0,True,29.99,15-Jul-18,androidApp,10/2/2019
100036366.0,beli-harddisk-eksternal,Edi S.,2.0,,Pengiriman,Pengiriman tidak sesuai tanggal yang tertera,18.0,18.0,1.0,True,24.38,1-Apr-17,desktop,10/2/2019
100036366.0,beli-harddisk-eksternal,Pohin,5.0,,tv murah,"pengiriman cepat packirng rapih harga murah, free ongkir",0.0,0.0,0.0,True,22.49,15-Jul-18,androidApp,10/2/2019
100036366.0,beli-harddisk-eksternal,ming F.,5.0,,mantapp,mantapp barang nya sesuai pesanan,0.0,0.0,0.0,True,22.49,9-Jul-18,androidApp,10/2/2019
100036366.0,beli-harddisk-eksternal,Muhammad A.,1.0,,"pengiriman lama pisan,  katanya dr kurir, pengirimannya ga pake exspres",hati hati ini tv ga bisa pake USB,0.0,0.0,0.0,True,21.51,19-Mar-18,androidApp,10/2/2019
100038665.0,beli-harddisk-eksternal,Fitriyansyah,5.0,,Pelayanan,"Memuaskan, produk sesuai deskripsi, packing bagus, dan penerimaan produk cepat untuk saya yg berada di jkt",0.0,0.0,0.0,True,27.0,20 Des 2016,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Sahrul A.,3.0,,"Kurang puas..,","Kenapa chargernya tidak lengkap....?? G bisa langsung dipakai buat charger..., kita harus nyari dan beli lagi sambungan buat chargernya.., tolong d bantu",0.0,0.0,0.0,True,27.0,22-Nov-16,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Rayndra A.,1.0,,FLASHDISK BEKAS WKWKWK  :D,"GAN SAYA SARANKAN UNTUK LEBIH BERHATI-HATI DALAM MEMBELI, FLASHDISK YANG DIKIRIM KE SAYA ADALAH FLASHDISK REKONDISI (DAUR ULANG BEKAS).  JANGAN TERTIPU OLEH HARGA. MAS DOSA MAS BOHONG. DI FLASHDISKNYA ADA TULISAN NAMA ""ARYO"" YANG SENGAJA DIHAPUS TP KURANG BERSIH. FILE YANG DIKIRIM KE FLASHDISK JUGA ERROR. MAKAN DUIT HARAM MAS. KENYANG TP GA BERKAH.",0.0,0.0,0.0,True,27.66,4-Jul-17,desktop,10/2/2019
100042741.0,beli-harddisk-eksternal,Satya P.,2.0,,Sering corrupt,"Barang cepat sampainya. Kualitas FD kurang bagus, file yang di copy sering corrupt.",0.0,0.0,0.0,True,19.97,16 Mei 2017,desktop,10/2/2019
100042741.0,beli-harddisk-eksternal,DHEA P.,5.0,,VERY NICE,VERY GOOD,0.0,0.0,0.0,True,12.37,15-Apr-17,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Pieter C.,5.0,,TOP BGT,"hardisknya keren, pelindungnya kokoh , udah ada aplikasi transcend elitenya di dalam untuk enkripsi thanks seller and lazada",0.0,0.0,0.0,True,28.01,30 Okt 2017,androidApp,10/2/2019
100052565.0,beli-harddisk-eksternal,zara,4.0,,Barang sudah mendarat dengan selamat,"Sampainya agak lama tapi puas, packing rapi dan pas dateng warnanya biru seneng banget gan hehe. Top deh semoga awet barangnya",0.0,0.0,0.0,True,28.01,02 Okt 2017,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Maesaroh,5.0,,Bagus,"Trims Lazada & reseller, , barang sdh saya terima senin siang, penigiriman sesuai dengan yg di informasikan.",0.0,0.0,0.0,True,27.0,9-Mar-17,desktop,10/2/2019
100052565.0,beli-harddisk-eksternal,Uli,5.0,,bagus,sesuai spek yg saya mau.. jd oke lah,0.0,0.0,0.0,True,22.49,12 Des 2017,androidApp,10/2/2019
100052565.0,beli-harddisk-eksternal,bahari,5.0,,Rekomended,barangnya bagus.  rapi tidak mengecewakan.  akan tetapi bagus kalau ada Bonus pouch nya.  hehhe,1.0,1.0,0.0,True,22.32,23-Mar-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Johann S.,5.0,,mantap,"flashdisknya sudah diterima dengan baik. kapasitas total 58,544,586,752 bytes dengan FAT32. menjadi 62,885,724,160 bytes kalau diformat dengan exFAT. write speed 10MB/s dan read 30 MB/s dengan port USB 2.0, belum dicoba dengan port usb 3.0.",1.0,1.0,0.0,True,30.13,24-Jun-17,desktop,10/2/2019
100055947.0,beli-harddisk-eksternal,Elisa P.,5.0,,Oke,"Barang sudah diterima dgn baik. Packing rapih. Tp isinya cuma 58GB. Selebihnya, oke",1.0,1.0,1.0,True,21.24,23 Des 2016,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Michael O.,5.0,,recommended,pas cocok buat anda semua. bgus. sesuai deskripsi.,0.0,0.0,0.0,True,20.51,8-Mar-17,androidApp,10/2/2019
100061038.0,beli-harddisk-eksternal,dwi S.,4.0,,express,dikirim hari berikutnya dan barang mulus,0.0,0.0,0.0,True,21.5,5-Mar-18,androidApp,10/2/2019
100086255.0,beli-harddisk-eksternal,Kurniawan,5.0,,TV LED dengan beragam input!,"TV LED dengan pilihan input yang lengkap (HDMI, DV, VGA). Kami beli untuk keperluan kantor yang penggunaannya bisa multi-source. Panasonic satu-satunya merk yang menyediakan fasilitas ini (sepanjang pengetahuan kami). Kualitas gambar juga bagus, dengan bezel tipis yang memberikan kesan ""lega"" ... extra bracket memudahkan pemasangan di dinding. Bravo Panasonic!",12.0,12.0,0.0,True,32.62,20 Okt 2017,desktop,10/2/2019
100086255.0,beli-harddisk-eksternal,hanif s.,5.0,,Mantap,Cuma butuh waktu 12 jam unit tiba.. thks,0.0,0.0,0.0,True,19.5,22-Jan-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Muhammad R.,5.0,,Puas bgt ^_^,"Puas bgt pengiriman sesuai jadwal, barang bagus, packing rapih buat maen game enak bgt hihii, murah lagi, tenkyu lazada",0.0,0.0,0.0,True,27.51,08 Des 2016,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Thomas D.,5.0,,Western Digital WD My Passport New Design 4TB,good Product with reasonable Price,0.0,0.0,0.0,True,21.51,28-Feb-18,androidApp,10/2/2019
100125285.0,beli-harddisk-eksternal,Indra P.,5.0,,Good lah...,"Packing Rapi, kualitas oke, fitur2 persis seperti deskripsi, desain keren... cuma yg kurang puas di segi kecepatan transfer hanya mentok di 9-10 Mb/s",2.0,2.0,0.0,True,30.41,16 Des 2016,desktop,10/2/2019
100125285.0,beli-harddisk-eksternal,jhonay,1.0,,Beda sama yg dikirimin,"Gmn nih lazada saya liat iklannya flashdisk tapi yg dikirim koq malah flashdrive,,,,mohon penjelasannya,,barang sdh saya buka.....saya br x ini kecewa",0.0,0.0,0.0,True,27.34,3-Apr-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Eko p.,5.0,,Sipz,"Smua yang di ulasan bener smua apa mreka kata, kapasitas terbaca 29.5GB karena terpakai sistem, pengiriman lebih cepat dari extimasi",0.0,0.0,0.0,True,27.34,3-Apr-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Nyoman A.,5.0,,Sandisk Flashdisk Cruzer Dial CZ57,"barang sdh diterima, pengirimannya cepat, data yg terbaca 29.1GB (iya karena space 32GB tdk terbaca 32GB full) terima kasih atas fast responnya, n barangnya ori.",0.0,0.0,0.0,True,27.0,10-Mar-17,desktop,10/2/2019
100125285.0,beli-harddisk-eksternal,Lazada Customer,5.0,,Puas,"Cepet sampai, barang asli, bagus lah. Thanks LAZADA",0.0,0.0,0.0,True,21.51,7-Mar-17,desktop,10/2/2019
100125285.0,beli-harddisk-eksternal,Adriyansyah,5.0,,MANTABB,BARANG CEPAT CUMA 2 HARI GARANSI RESMI MANTABB,0.0,0.0,0.0,True,19.85,20-Mar-17,desktop,10/2/2019
100125285.0,beli-harddisk-eksternal,Hofur S.,4.0,,Mantab,"Cepet sampai 1 hari udah sampai,, barang bagus gk cepet panas walau di pake lama,, pokoknya mantab",0.0,0.0,0.0,True,19.84,6-Apr-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Isnaini,5.0,,Bagus,Bagus. Packing rapi. Modelnya aku suka. Thanks lazada!,0.0,0.0,0.0,True,19.82,26-Mar-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Rio S.,5.0,,Good,"Barang bagus, pertahankan",0.0,0.0,0.0,True,19.81,21-Mar-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,SAFAR,4.0,,Oke,"Barangnya sudah saya terima , kondisi sangat baik  Trimakasih Lazada",0.0,0.0,0.0,True,19.6,5-Jan-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Ega D.,4.0,,Oke,Produk oke dan Original by Datascrip tapi sayang kapasitas bersihnya 29GB,0.0,0.0,0.0,True,19.59,14 Des 2016,desktop,10/2/2019
100125285.0,beli-harddisk-eksternal,Meilinda H.,5.0,,sip,"pengiriman cepet, barang bagus, transfer data lebih cepat daripada tipe Cruzer Switch",0.0,0.0,0.0,True,19.5,18-Mar-17,desktop,10/2/2019
100125285.0,beli-harddisk-eksternal,Sayyuda F.,5.0,,mantapp,produk mantap sesuai deskripsi,0.0,0.0,0.0,True,19.5,13 Des 2016,desktop,10/2/2019
100125285.0,beli-harddisk-eksternal,Ficky,5.0,,good,Good,0.0,0.0,0.0,True,12.5,21-Mar-17,desktop,10/2/2019
100125294.0,beli-harddisk-eksternal,David A.,5.0,,SANDISK,Produk Bagus,2.0,2.0,0.0,True,23.23,1-Apr-17,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Lazada Customer,5.0,,qualitas barang,barang sangat bagus trimakasih,0.0,0.0,0.0,True,21.89,1-Mar-18,androidApp,10/2/2019
100125294.0,beli-harddisk-eksternal,Dwi D.,2.0,,Kurang puas,Barang yg dikirim tidak seperti yang di gambar,0.0,0.0,0.0,True,21.51,5-Mar-18,androidApp,10/2/2019
100125294.0,beli-harddisk-eksternal,Muhammad A.,4.0,,Barangnya tidak sesuai di gambar,Barang yg sampe Cruzer yg biasa tidak sesuai di gambar tapi size-nya 64GB,0.0,0.0,0.0,True,21.51,5-Mar-18,androidApp,10/2/2019
100125304.0,beli-harddisk-eksternal,wahid y.,1.0,,Barang tidak sampai,Barang saya ko gaada ya? Padahal saya ngasih alamatnya bener dan saya cek di situs jnenya alamat tujuannya kok salah? Mohon diperiksa kembali.. saya beli barang bebarengan dengan yang lain yg lainnya udh sampai tapi beli di sini gaada barangnya sampai sekarang..,0.0,0.0,0.0,True,27.0,22-Feb-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Achmad M.,1.0,,Barang CACAT!!!,Tidak bisa berfungsi menyimpan data,2.0,2.0,0.0,True,22.94,9-Jan-17,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Giacinta,1.0,,Kecewa,"Barang tidak pernah sampai yg hitam,yg putih ga bisa dipake",0.0,0.0,0.0,True,21.51,6-Jan-18,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Aysa,1.0,,Kecewa,"Pengiriman lama, warna yang dateng putih bukan hitam",0.0,0.0,0.0,True,19.5,17-Jan-17,iosApp,10/2/2019
100125311.0,beli-harddisk-eksternal,ridwan,1.0,,Barang rusak tdk bisa dgunakan,"Flashdisk saat dicopy file yg kebaca setengah doang,  ud mana beli 2, saya tertipu pantes g garansi, hati hati untuk yg mau beli",1.0,1.0,0.0,True,30.51,5-Jan-18,mobile,10/2/2019
