itemId,category,name,rating,originalRating,reviewTitle,reviewContent,likeCount,upVotes,downVotes,helpful,relevanceScore,boughtDate,clientType,retrievedDate
[phone].0,beli-harddisk-eksternal,surya a.,1.0,,"Bukan barang asli, produk abal-abal.","Ketika barang datang, masih di luar kota. 2 minggubkemudian baru cek barang. Dari awal muncul pertanyaan karena di pembungkusnya sendiri tulisannya toshiba kapasitas 8 GB, sedangkan di Flashdisk memang tertulis 64 GB. Setelah dicoba untuk kopi file, ternyata banyak yang failed. Dan yang berhasil dikopi ternyata juga tidak dapat dibuka. Sepertinya ini hanyalah produk gagal buatan OEM yang dibuat asal-asalan untuk dijual murah. Dan pihak toko terlanjur membeli dalam jumlah banyak kemudian berusaha menjual dengan segala cara.",0.0,0.0,0.0,True,28.92,3-Jan-18,androidApp,10/2/2019
100125311.0,beli-harddisk-eksternal,Fernando,1.0,,Kurang baik,Barangnya lama sekali,0.0,0.0,0.0,True,20.51,16 Des 2017,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Helmy A.,1.0,,produk tidak sesuai gambar,"produk jauh dari yang diharapkan, sangat kecewa.",0.0,0.0,0.0,True,19.5,12 Des 2016,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,aryadi,5.0,,bagus,"Barang diterima cepat, seller n lazada pelayanan bagus.. kemasan rapi kasih plastik tebal lagi, good.. tvnya cakep sesuai gambar n speknya, display cukuplah sesuai.. sempat ada baut casing lepas dikencangkan ternyata bisa,,  recomended buat yang nyari.. :)",0.0,0.0,0.0,True,27.09,2-Jan-17,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Liana,5.0,,JOSS GANDOS,1 HARI ORDER BESOK LANGSUNG SAMPAI FAST RESPON FAST SELLER,0.0,0.0,0.0,True,21.51,26 Mei 2018,desktop,10/2/2019
100169437.0,beli-harddisk-eksternal,Liana,5.0,,MANTAP GAN,biar bintang yang berbicara,0.0,0.0,0.0,True,21.51,28 Mei 2018,desktop,10/2/2019
100169437.0,beli-harddisk-eksternal,Kusnadi,5.0,,Kwalitas super,bagus barangnya⭐⭐⭐⭐⭐,0.0,0.0,0.0,True,21.51,10-Jun-17,androidApp,10/2/2019
100183475.0,beli-harddisk-eksternal,Lazada Customer,5.0,,"packing dan barangnya Ok, namun bonus pouch kekecilan","packing dan barangnya Ok, namun bonus pouch ukurannya terlalu kecil untuk tempat hardisk nya",0.0,0.0,0.0,True,21.51,26-Apr-18,androidApp,10/2/2019
100184344.0,beli-harddisk-eksternal,Wisnu V.,2.0,,Remote ada tombol yang tidak fungsi,"Pengiriman cepat. Kualitas gambar bagus, terutama kualitas suaranya oke. DVB T2 berfungsi baik. Cuma remote ada yg error. Tombol source tidak fungsi, jd kalau mau ganti ke usb, hdmi atau lainnya mesti pencet tombol fisik di tvnya. Sudah minta ganti ke seller, malah disuruh contact Aquanya. Kata Aqua kalau remote rusak dan baru beli bisa minta ganti ke tokonya. Ribet deh dipingpong...😤",0.0,0.0,0.0,True,29.01,1-Apr-18,androidApp,10/2/2019
100192021.0,beli-harddisk-eksternal,joko b.,1.0,,kecewa..,"Ditulis khusus jabodetabek,tp tersedia diwilyah lampung... dibeli tp dicancel krn diluar daerah. Klo gk bisa harusnya dtulis tdk tersedia diwil.anda..",6.0,6.0,0.0,True,31.29,7-Feb-17,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Salman A.,5.0,,"tv led sharp 24""","Barang cukup memuaskan, seller responsif,packing aman karena dari kayu yah.. tpi pengirimannya agak sedikit lama, tpi its ok, yang penting barang sudah sampai",2.0,2.0,0.0,True,32.34,6-Mar-18,androidApp,10/2/2019
100235739.0,beli-harddisk-eksternal,Herdy S.,5.0,,SANGAT MEMUASKAN!!!,"Packing rapih dan aman banget barangnya, pengiriman cepat (hari ini order, besok langsung dateng). Pokonya seller recommended, dari segi harga juga bersaing. :) ;) :D",0.0,0.0,0.0,True,29.99,21-Jul-18,desktop,10/2/2019
100235739.0,beli-harddisk-eksternal,Myda S.,5.0,,produk bagus,"puas sama.produknya, bagus n berkualitas",0.0,0.0,0.0,True,21.51,30 Mei 2018,androidApp,10/2/2019
100235739.0,beli-harddisk-eksternal,Ryan N.,5.0,,led sharp,bgs...,4.0,4.0,0.0,True,17.01,30 Des 2017,androidApp,10/2/2019
100268501.0,beli-harddisk-eksternal,Chaeira P.,5.0,,Sangat puas,Aku puas banget sama layanan di Lazada. Pengirimannya cepat. Barangnya juga gak lecet sedikit pun. Terimakasih Lazada....,0.0,0.0,0.0,True,27.84,21 Agu 2017,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Liana,5.0,,MANTAP GAN,biar bintang yang berbicara,0.0,0.0,0.0,True,21.51,28 Mei 2018,desktop,10/2/2019
100306249.0,beli-harddisk-eksternal,Robby,5.0,,Value for Money,"WD My Passport 4TB, harga paling murah dibanding tempat lain (sudah cek online dan offline), barang bagus (sudah di cek total kapasitas 3.64TB), original (bisa di-register ke web WD nya untuk garansi 3 thn), diberi beberapa software utility free diantaranya WD Security (untuk protect HD agar tdk bisa dibuka orang lain) dan ada bonus pouch, lumayan buat tempat HD nya. :)",0.0,0.0,0.0,True,27.67,10-Jul-17,desktop,10/2/2019
100309395.0,beli-harddisk-eksternal,Saki,5.0,,Pesanan sesuai harapan,"Order Mi Notebook Air Gold 12.5 inch sampai sesuai harapan. Barangnya asli, packagingnya aman, bagus, sellernya informatif, cepat dikirimnya dan sudah ready terinstall dengan windows 10 english version. Terima kasih banyak seller :)",28.0,28.0,0.0,True,32.13,23-Mar-17,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Sonny G.,5.0,,"Pengiriman Sangat Cepat, Barang Sesuai Pesanan","Pengiriman barang ternyata sangat cepat. Hari ke-2 barang sudah diterima dalam keadaan baik. Packing rapih dan setelah dicek, laptop bekerja sesuai harapan. Terima kasih atas layanannya yang sangat baik",14.0,14.0,0.0,True,31.67,21-Mar-17,desktop,10/2/2019
100309395.0,beli-harddisk-eksternal,Candra H.,5.0,,Powerfull Laptop,Lebih keren dari perkiraan awal.. Windows 10 sudah dikonfersi ke bahasa inggris.. Mantab..,0.0,0.0,0.0,True,20.1,14-Apr-17,desktop,10/2/2019
100310127.0,beli-harddisk-eksternal,Miranda G.,5.0,,Excellent!,Pelayanannya baik,0.0,0.0,0.0,True,19.5,11-Feb-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Setyo W.,5.0,,Pengiriman CEPAT,Pengiriman cepat barang di terima dengan baik dan lengkap langsung coba... dapat bonus USB LED dll. Recommended Seller,1.0,1.0,0.0,True,29.5,21-Feb-17,desktop,10/2/2019
100339807.0,beli-harddisk-eksternal,Aditya F.,4.0,,Lumayan,"Saya kira antivirusnya ada kasetnya, eh ternyata cuma dikasih nomor serial disuruh download sendiri. Overall bagus lah, pengiriman cepat cuma 1 hari datang",0.0,0.0,0.0,True,27.0,1-Mar-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Yamani S.,5.0,,ext hardisk,hrg bersaing bagus,0.0,0.0,0.0,True,20.51,14-Jan-17,desktop,10/2/2019
100339807.0,beli-harddisk-eksternal,Inge,5.0,,oke,"bagus koq. cm gak pake antivirusnya aja, ribet sih :D",0.0,0.0,0.0,True,19.9,16-Apr-17,desktop,10/2/2019
100344408.0,beli-harddisk-eksternal,Nurkamal,2.0,,Kecewa tidak sesuai yang ditawarkan,"Barang sudah diterima dan pengiriman lumayan cepat, tapi ada 2 hal yg harus penjual perhatikan: 1. di etalase tv dijual dengan bonus free Braket, tapi yang datang cuma tv nya doang braketnya ga ada, 2. ongkir tercantum Rp 200.000 saya kirim sesuai yg tercantum, tp pas di cek di resi yang tercantum oleh ekspedisi Cobra ternyara cuma 75.000. tetep konsumen yang dirugikan. toko ini jadi catatan buat saya kecuali menylesaikannya",32.0,32.0,0.0,True,31.85,3-Mar-17,desktop,10/2/2019
100356012.0,beli-harddisk-eksternal,Atin S.,5.0,,baguss,"mudah2 n awet barang nya,,ada hologram nya",0.0,0.0,0.0,True,22.49,21-Jul-18,androidApp,10/2/2019
100356012.0,beli-harddisk-eksternal,Bahri S.,4.0,,Good Produk,"Suka bgt barangx mulus lus lus and berfungsi dgan baik, thanks Lazada",0.0,0.0,0.0,True,19.5,1-Mar-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Junaedi A.,5.0,,Good,"Barang sampe sesuai pada waktu nya, packingan rapi. Terima kasih Lazada.",0.0,0.0,0.0,True,19.5,15-Feb-17,desktop,10/2/2019
100363390.0,beli-harddisk-eksternal,Lazada Customer,4.0,,packing rapi,warna tidak sesuai,0.0,0.0,0.0,True,21.51,31-Mar-18,androidApp,10/2/2019
100363400.0,beli-harddisk-eksternal,Moch.Mughni,4.0,,hmmmm,eliminasi 2 hari packing rapi tapi warna gak sesuai yang di ingini tapi barang normal work,0.0,0.0,0.0,True,22.49,23-Jul-18,androidApp,10/2/2019
100363874.0,beli-harddisk-eksternal,Ahmad S.,5.0,,Barang sesuai dengan gambar,"Paket sudah saya terima, terlambat sedikit pengirimannya tapi tidak apa apa. Thanks​ Lazada",0.0,0.0,0.0,True,19.94,30-Apr-17,mobile-app,10/2/[phone].0,beli-harddisk-eksternal,Mia,5.0,,Good,"Flashdisk baru, waktu pas beli lagi diskon, packagingnya jga rapih so far so good",0.0,0.0,0.0,True,20.51,30 Okt 2016,mobile,10/2/[phone].0,beli-harddisk-eksternal,Ikbal,5.0,,Thanks,"Barang cepet sampe, thanks",0.0,0.0,0.0,True,19.42,14 Okt 2016,mobile-app,10/2/[phone].0,beli-harddisk-eksternal,Tommy,4.0,,Sandisk 8gb,"Brg sesuai , cuma delivery agak lama",1.0,1.0,0.0,True,22.32,23-Mar-17,mobile-app,10/2/[phone].0,beli-harddisk-eksternal,Nur R.,5.0,,Pas,"Ok deh, mantep",0.0,0.0,0.0,True,19.5,29 Des 2016,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Tita M.,2.0,,Beda Warna,Gan saya pesan warna biru kok yang datang warna merah?,0.0,0.0,0.0,True,21.51,20-Feb-18,desktop,10/2/2019
100570199.0,beli-harddisk-eksternal,Muhammad M.,3.0,,Lama pengiriman dan sistemnya kosong,"8 hari baru sampai, sistemnya kosong root saja tampil jadi hrs install ulang,, packingan rapi dan tersegel",2.0,2.0,0.0,True,30.34,6-Feb-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,I n.,2.0,,Dua Bintang,Barang yg di kirim tidak sesuai dengan yang di tampilkan,1.0,1.0,0.0,True,22.0,29-Jan-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Mon R.,4.0,,Lumayan memuaskan,"Terlambat satu hari, karena kurir sampai dikantor pada malam hari. Jd besoknya baru bisa saya terima. Tp barang saya terima dengan baik. Terima kasih",0.0,0.0,0.0,True,28.22,28 Okt 2017,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,nat T.,5.0,,Barang Sesuai Pemesanan,Barang sesuai pemesanan. Pengiriman cepat(Jakarta),0.0,0.0,0.0,True,22.49,26-Jul-18,desktop,10/2/2019
100590773.0,beli-harddisk-eksternal,Ricky P.,5.0,,Review Setelah HDD diterima,"Maaf baru sempat review.  Secara umum cukup puas dengan layanan penjual. Packing bagus, rapih dan aman. Fisik barang sesuai gambar dan ulasan yang ada di website, hanya saya mis-informasi aja karena ternyata HD External WD ini gak dapat sarungnya.  Overall, saya rekomendasi sellernya. Thanks dan tingkatkan selalu pelayanannya, Sukses!!",0.0,0.0,0.0,True,28.22,1-Nov-17,desktop,10/2/2019
100623324.0,beli-harddisk-eksternal,Hanifah -.,5.0,,Bagus,"Flashdisk nya lucu,, sesuai dengan gambar pokoknya suka",0.0,0.0,0.0,True,21.27,4-Jan-18,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,Willem,2.0,,USB Naruto 2.0 8GB Flash Drive Flash Disk Memory - Orange,Cukup memuaskan,0.0,0.0,0.0,True,20.51,06 Des 2017,desktop,10/2/2019
100623324.0,beli-harddisk-eksternal,Ahmad A.,4.0,,Empat Bintang,Sip,0.0,0.0,0.0,True,12.0,22-Mar-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Eka F.,4.0,,puas,barang diantar dengan cepat dan sesuai dengan penjelasan yang ada. penjual merespondengan cepat.,0.0,0.0,0.0,True,20.76,8-Nov-17,desktop,10/2/2019
100630566.0,beli-harddisk-eksternal,Lazada Customer,4.0,,KW tp ok,Wkt baca2 di keterangannya ini bkn ori alias kw tp coba krn review yg lain jg ok. Tp memang ok bgt bs dipakai dgn baik. Bole yg mau beli..,0.0,0.0,0.0,True,29.01,30-Apr-18,iosApp,10/2/2019
100671263.0,beli-harddisk-eksternal,Lazada Customer,5.0,,"barang datang sesuai pesanan, packing cukup bagus rapih dan kuat, puas banget","barang sesuai pesanan, pengiriman tepat waktu, paking rapih, puas banget",0.0,0.0,0.0,True,22.47,9-Jul-18,androidApp,10/2/2019
100696720.0,beli-harddisk-eksternal,Alethia H.,3.0,,Excellent,Item arrived in perfect condition and still working well until today. Fast delivery and great customer service/communication.  Thanks,0.0,0.0,0.0,True,27.73,15-Jul-17,iosApp,10/2/2019
100938513.0,beli-harddisk-eksternal,Achmad T.,5.0,,"Pengiriman sesuai estimasi,ok","Product ok, sesuai dengan foto,pengiriman lebih cepat dari estimasi,ok",0.0,0.0,0.0,True,21.51,16 Mei 2018,desktop,10/2/2019
100938513.0,beli-harddisk-eksternal,rizky A.,4.0,,good,good,0.0,0.0,0.0,True,14.99,28-Jun-18,androidApp,10/2/2019
100990051.0,beli-harddisk-eksternal,Andi U.,1.0,,Tidak sesuai,tidak sesuai gambar,1.0,1.0,0.0,True,23.01,03 Des 2017,androidApp,10/2/2019
101159363.0,beli-harddisk-eksternal,Rima A.,5.0,,Murah dan bagus,"Barang sampai dengan baik, packingnya bagus. Isi kotaknya lengkap, ada : casing hdd, kabel male-to-male, obeng kecil, baut, sama wadah luar. Alhamdulillaah bisa digunakan dengan baik, semoga awet. Terima kasih :)",0.0,0.0,0.0,True,29.99,19-Jul-18,desktop,10/2/2019
101159363.0,beli-harddisk-eksternal,Ari S.,5.0,,Barang Bagus,"Pengiriman cepat, Packing rapi dan aman.  Barang sesuai deskripsi. Mulai dati pemasangan sampai pemakaian tak ada kendala, bekerja dengan normal.",0.0,0.0,0.0,True,27.0,15-Mar-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Arysto A.,5.0,,Good,Packing rapih Semoga awet Thanks lazada,1.0,1.0,0.0,True,22.0,30-Jan-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Willyam C.,5.0,,Mantap,packingnya rapi barangnya bagus dan murah tq,0.0,0.0,0.0,True,19.5,3-Mar-17,desktop,10/2/2019
101159363.0,beli-harddisk-eksternal,reza a.,3.0,,Lumayan,Lumayan lah untuk harga segini. Sayang ngebaca hdd 700gb lemot euy,0.0,0.0,0.0,True,19.5,1-Mar-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Monkz-666,3.0,,bagus,lumayan,0.0,0.0,0.0,True,13.01,28-Feb-17,androidApp,10/2/2019
101187978.0,beli-harddisk-eksternal,Fandevis,5.0,,fast delivery,good,0.0,0.0,0.0,True,13.79,19 Des 2017,desktop,10/2/2019
101207851.0,beli-harddisk-eksternal,Rayqa,4.0,,diterima,sesuai tapi powerbanknya ringan sekali (sesuai harga sih...),0.0,0.0,1.0,True,20.42,28 Agu 2017,desktop,10/2/2019
101389649.0,beli-harddisk-eksternal,panji f.,5.0,,Berfungsi dengan baik,"Barang di pesan tanggal13 juli  Tgl14 barang sudah di kirim  Tanggal 26 barang sampai Memang sedikit lama,tapi saya maklum kok karena barang nya dari luar negri Packing rapi Barang berfungsi dengan baik",0.0,0.0,0.0,True,27.73,18-Jul-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,ferry s.,1.0,,Lamban.,"Udah hampir 2 minggu barang belum jg nyampe.order tgl 27 april 2017,status pesanan masi aja dlm proses.gmana ni lazada?",0.0,0.0,0.0,True,27.44,27-Apr-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,khaerun s.,5.0,,Mantap!!!,"Barangnya udah sampai, thanks lazada",0.0,0.0,0.0,True,19.5,17-Feb-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Adam R.,5.0,,Barang Bagus.,"Barang datang cepat, mulus.. semoga tidak ada masalah kedepannya",0.0,0.0,0.0,True,19.5,18-Feb-17,mobile-app,10/2/2019
[phone].0,beli-harddisk-eksternal,Meriyah,3.0,,Kualitas standard,"Hanya bisa menyimpan sedikit file, padahal kapasitas 16 GB. Sebagian besar file lainnya tidak bisa terbaca padahal sudah saya coba beberapa kali.",0.0,0.0,0.0,True,28.01,8-Jul-17,mobile,10/2/2019
[phone].0,beli-harddisk-eksternal,ibnu l.,1.0,,Kecewa,Tidak bisa menyimpan data,0.0,0.0,0.0,True,20.5,24-Sep-17,androidApp,10/2/2019
101457364.0,beli-harddisk-eksternal,Edo R.,5.0,,Barang sudah sampai,Ga kecewa deh barang keren kemasan rapih makasih bos,0.0,0.0,0.0,True,19.5,10-Feb-17,androidApp,10/2/2019
101479371.0,beli-harddisk-eksternal,Trio T.,5.0,,Oke,"Brg ok, sampai cepat",0.0,0.0,0.0,True,19.5,21-Feb-17,mobile-app,10/2/2019
